"Language","original","english","czech","german","russian","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp",
cp_empty_jointspack0,"Empty Jointspack","Empty Jointspack","Prázdná krabička jointů","Leere Jointpackung","Пустая пачка джойнтов","Pusta paczka jointów","Üres jointos doboz","Pacchetto di joint vuoto","Paquete de porros vacío","Paquet de joints vide","空的卷烟包","空のジョイントパック","Pacote vazio de baseados","空的卷烟包",
cp_empty_jointspack1,"Looking shaby but still usable","Looks shabby but still usable.","Vypadá ošuntěle, ale stále použitelná.","Sieht schäbig aus, ist aber noch brauchbar.","Выглядит потрепанно, но всё ещё пригодна.","Wygląda na zniszczoną, ale wciąż nadaje się do użytku.","Megviseltnek tűnik, de még használható.","Sembra malandato, ma è ancora utilizzabile.","Parece desgastado, pero aún es útil.","A l'air usé mais reste utilisable.","看起来破旧但仍可用。","古びて見えるが、まだ使える。","Parece desgastado, mas ainda é utilizável.","看起来破旧但仍可用。",
cp_chernamorka_cigarettes0,"Chernamorka Cigarettes","Chernamorka Cigarettes","Cigarety Chernamorka","Chernamorka-Zigaretten","Сигареты Чернаморка","Papierosy Chernamorka","Chernamorka cigaretta","Sigarette Chernamorka","Cigarrillos Chernamorka","Cigarettes Chernamorka","Chernamorka香烟","チェルナモルカのタバコ","Cigarros Chernamorka","Chernamorka香烟",
cp_chernamorka_cigarettes1,"A pack of finest Chernamorka Cigarettes","A pack of the finest Chernamorka Cigarettes.","Balíček nejlepších cigaret Chernamorka.","Eine Packung der besten Chernamorka-Zigaretten.","Пачка лучших сигарет Чернаморка.","Paczka najlepszych papierosów Chernamorka.","Egy csomag a legfinomabb Chernamorka cigarettából.","Un pacchetto delle migliori sigarette Chernamorka.","Un paquete de los mejores cigarrillos Chernamorka.","Un paquet des meilleures cigarettes Chernamorka.","一包最好的Chernamorka香烟。","最高のチェルナモルカのタバコのパック。","Um pacote dos melhores cigarros Chernamorka.","一包最好的Chernamorka香烟。",
cp_merkur_cigarettes0,"Merkur Cigarettes","Merkur Cigarettes","Cigarety Merkur","Merkur-Zigaretten","Сигареты Меркур","Papierosy Merkur","Merkur cigaretta","Sigarette Merkur","Cigarrillos Merkur","Cigarettes Merkur","Merkur香烟","メルクールのタバコ","Cigarros Merkur","Merkur香烟",
cp_merkur_cigarettes1,"A pack of finest Merkur Cigarettes","A pack of the finest Merkur Cigarettes.","Balíček nejlepších cigaret Merkur.","Eine Packung der besten Merkur-Zigaretten.","Пачка лучших сигарет Меркур.","Paczka najlepszych papierosów Merkur.","Egy csomag a legfinomabb Merkur cigarettából.","Un pacchetto delle migliori sigarette Merkur.","Un paquete de los mejores cigarrillos Merkur.","Un paquet des meilleures cigarettes Merkur.","一包最好的Merkur香烟。","最高のメルクールのタバコのパック。","Um pacote dos melhores cigarros Merkur.","一包最好的Merkur香烟。",
cp_partyzanka_cigarettes0,"Partyzanka Cigarettes","Partyzanka Cigarettes","Cigarety Partyzanka","Partyzanka-Zigaretten","Сигареты Партизанка","Papierosy Partyzanka","Partyzanka cigaretta","Sigarette Partyzanka","Cigarrillos Partyzanka","Cigarettes Partyzanka","Partyzanka香烟","パルティザンカのタバコ","Cigarros Partyzanka","Partyzanka香烟",
cp_partyzanka_cigarettes1,"A pack of finest Partyzanka Cigarettes","A pack of the finest Partyzanka Cigarettes.","Balíček nejlepších cigaret Partyzanka.","Eine Packung der besten Partyzanka-Zigaretten.","Пачка лучших сигарет Партизанка.","Paczka najlepszych papierosów Partyzanka.","Egy csomag a legfinomabb Partyzanka cigarettából.","Un pacchetto delle migliori sigarette Partyzanka.","Un paquete de los mejores cigarrillos Partyzanka.","Un paquet des meilleures cigarettes Partyzanka.","一包最好的Partyzanka香烟。","最高のパルティザンカのタバコのパック。","Um pacote dos melhores cigarros Partyzanka.","一包最好的Partyzanka香烟。",
cp_marijuana_cigarettes_skunk0,"Marijuana Cigarettes Skunk","Marijuana Cigarettes Skunk","Cigarety Marihuana Skunk","Skunk-Marihuana-Zigaretten","Сигареты с марихуаной Skunk","Papierosy z marihuaną Skunk","Skunk marihuanás cigaretta","Sigarette alla marijuana Skunk","Cigarrillos de marihuana Skunk","Cigarettes de marijuana Skunk","Skunk大麻香烟","スカンク種マリファナタバコ","Cigarros de Skunk (marihuana)","Skunk大麻香烟",
cp_marijuana_cigarettes_skunk1,"A pack of skunk marijuana cigarettes.","A pack of Skunk marijuana cigarettes.","Balíček cigaret s marihuanou Skunk.","Eine Packung Zigaretten mit Skunk-Marihuana.","Пачка сигарет с марихуаной Skunk.","Paczka papierosów z marihuaną Skunk.","Egy csomag cigaretta Skunk marihuánával.","Un pacchetto di sigarette alla marijuana Skunk.","Un paquete de cigarrillos de marihuana Skunk.","Un paquet de cigarettes à la marijuana Skunk.","一包含有Skunk大麻的香烟。","スカンク種マリファナタバコのパック。","Um pacote de cigarros com Skunk (marihuana).","一包含有Skunk大麻的香烟。",
cp_marijuana_cigarettes_blue_god0,"Marijuana Cigarettes Blue God","Marijuana Cigarettes Blue God","Cigarety Marihuana Blue God","Blue God-Marihuana-Zigaretten","Сигареты с марихуаной Blue God","Papierosy z marihuaną Blue God","Blue God marihuanás cigaretta","Sigarette alla marijuana Blue God","Cigarrillos de marihuana Blue God","Cigarettes de marijuana Blue God","Blue God大麻香烟","ブルーゴッド種マリファナタバコ","Cigarros de Blue God (marihuana)","Blue God大麻香烟",
cp_marijuana_cigarettes_blue_god1,"A pack of Blue God marijuana cigarettes.","A pack of Blue God marijuana cigarettes.","Balíček cigaret s marihuanou Blue God.","Eine Packung Zigaretten mit Blue God-Marihuana.","Пачка сигарет с марихуаной Blue God.","Paczka papierosów z marihuaną Blue God.","Egy csomag cigaretta Blue God marihuánával.","Un pacchetto di sigarette alla marijuana Blue God.","Un paquete de cigarrillos de marihuana Blue God.","Un paquet de cigarettes à la marijuana Blue God.","一包含有Blue God大麻的香烟。","ブルーゴッド種マリファナタバコのパック。","Um pacote de cigarros com Blue God (marihuana).","一包含有Blue God大麻的香烟。",
cp_marijuana_cigarettes_purple_kush0,"Marijuana Cigarettes Purple Kush","Marijuana Cigarettes Purple Kush","Cigarety Marihuana Purple Kush","Purple Kush-Marihuana-Zigaretten","Сигареты с марихуаной Purple Kush","Papierosy z marihuaną Purple Kush","Purple Kush marihuanás cigaretta","Sigarette alla marijuana Purple Kush","Cigarrillos de marihuana Purple Kush","Cigarettes de marijuana Purple Kush","Purple Kush大麻香烟","パープルクッシュ種マリファナタバコ","Cigarros de Purple Kush (marihuana)","Purple Kush大麻香烟",
cp_marijuana_cigarettes_purple_kush1,"A pack of purple kush marijuana cigarettes.","A pack of Purple Kush marijuana cigarettes.","Balíček cigaret s marihuanou Purple Kush.","Eine Packung Zigaretten mit Purple Kush-Marihuana.","Пачка сигарет с марихуаной Purple Kush.","Paczka papierosów z marihuaną Purple Kush.","Egy csomag cigaretta Purple Kush marihuánával.","Un pacchetto di sigarette alla marijuana Purple Kush.","Un paquete de cigarrillos de marihuana Purple Kush.","Un paquet de cigarettes à la marijuana Purple Kush.","一包含有Purple Kush大麻的香烟。","パープルクッシュ種マリファナタバコのパック。","Um pacote de cigarros com Purple Kush (marihuana).","一包含有Purple Kush大麻的香烟。",
cp_marijuana_cigarettes_stardawg0,"Marijuana Cigarettes Stardawg","Marijuana Cigarettes Stardawg","Cigarety Marihuana Stardawg","Stardawg-Marihuana-Zigaretten","Сигареты с марихуаной Stardawg","Papierosy z marihuaną Stardawg","Stardawg marihuanás cigaretta","Sigarette alla marijuana Stardawg","Cigarrillos de marihuana Stardawg","Cigarettes de marijuana Stardawg","Stardawg大麻香烟","スターダウグ種マリファナタバコ","Cigarros de Stardawg (marihuana)","Stardawg大麻香烟",
cp_marijuana_cigarettes_stardawg1,"A pack of Stardawg marijuana cigarettes.","A pack of Stardawg marijuana cigarettes.","Balíček cigaret s marihuanou Stardawg.","Eine Packung Zigaretten mit Stardawg-Marihuana.","Пачка сигарет с марихуаной Stardawg.","Paczka papierosów z marihuaną Stardawg.","Egy csomag cigaretta Stardawg marihuánával.","Un pacchetto di sigarette alla marijuana Stardawg.","Un paquete de cigarrillos de marihuana Stardawg.","Un paquet de cigarettes à la marijuana Stardawg.","一包含有Stardawg大麻的香烟。","スターダウグ種マリファナタバコのパック。","Um pacote de cigarros com Stardawg (marihuana).","一包含有Stardawg大麻的香烟。",
cp_marijuana_cigarettes_future0,"Marijuana Cigarettes Future","Marijuana Cigarettes Future","Cigarety Marihuana Future","Future-Marihuana-Zigaretten","Сигареты с марихуаной Future","Papierosy z marihuaną Future","Future marihuanás cigaretta","Sigarette alla marijuana Future","Cigarrillos de marihuana Future","Cigarettes de marijuana Future","Future大麻香烟","フューチャー種マリファナタバコ","Cigarros de Future (marihuana)","Future大麻香烟",
cp_marijuana_cigarettes_future1,"A pack of Future marijuana cigarettes.","A pack of Future marijuana cigarettes.","Balíček cigaret s marihuanou Future.","Eine Packung Zigaretten mit Future-Marihuana.","Пачка сигарет с марихуаной Future.","Paczka papierosów z marihuaną Future.","Egy csomag cigaretta Future marihuánával.","Un pacchetto di sigarette alla marijuana Future.","Un paquete de cigarrillos de marihuana Future.","Un paquet de cigarettes à la marijuana Future.","一包含有Future大麻的香烟。","フューチャー種マリファナタバコのパック。","Um pacote de cigarros com Future (marihuana).","一包含有Future大麻的香烟。",
cp_hemp_cigarettes_s10,"Hemp Cigarettes S1","Hemp Cigarettes S1","Cigarety Konopí S1","S1-Hanfzigaretten","Сигареты из конопли S1","Papierosy z konopi S1","S1 kendermagos cigaretta","Sigarette di canapa S1","Cigarrillos de cáñamo S1","Cigarettes de chanvre S1","S1工业大麻香烟","S1ヘンプタバコ","Cigarros de cânhamo S1","S1工业大麻香烟",
cp_hemp_cigarettes_s11,"A pack of S1 hemp cigarettes. Sponsored by StevesGoods.com","A pack of S1 hemp cigarettes. Sponsored by StevesGoods.com.","Balíček cigaret z konopí S1. Sponzorováno StevesGoods.com.","Eine Packung S1-Hanfzigaretten. Gesponsert von StevesGoods.com.","Пачка сигарет из конопли S1. Спонсировано StevesGoods.com.","Paczka papierosów z konopi S1. Sponsorowane przez StevesGoods.com.","Egy csomag S1 kendermagos cigaretta. A StevesGoods.com támogatásával.","Un pacchetto di sigarette di canapa S1. Offerto da StevesGoods.com.","Un paquete de cigarrillos de cáñamo S1. Patrocinado por StevesGoods.com.","Un paquet de cigarettes de chanvre S1. Sponsorisé par StevesGoods.com.","一包S1工业大麻香烟。由StevesGoods.com赞助。","S1ヘンプタバコのパック。StevesGoods.com提供。","Um pacote de cigarros de cânhamo S1. Patrocinado por StevesGoods.com.","一包S1工业大麻香烟。由StevesGoods.com赞助。",
cp_marijuana_cigarettes_nomad0,"Marijuana Cigarettes Nomad","Marijuana Cigarettes Nomad","Cigarety Marihuana Nomad","Nomad-Marihuana-Zigaretten","Сигареты с марихуаной Nomad","Papierosy z marihuaną Nomad","Nomad marihuanás cigaretta","Sigarette alla marijuana Nomad","Cigarrillos de marihuana Nomad","Cigarettes de marijuana Nomad","Nomad大麻香烟","ノマド種マリファナタバコ","Cigarros de Nomad (marihuana)","Nomad大麻香烟",
cp_marijuana_cigarettes_nomad1,"A pack of Nomad marijuana cigarettes.","A pack of Nomad marijuana cigarettes.","Balíček cigaret s marihuanou Nomad.","Eine Packung Zigaretten mit Nomad-Marihuana.","Пачка сигарет с марихуаной Nomad.","Paczka papierosów z marihuaną Nomad.","Egy csomag cigaretta Nomad marihuánával.","Un pacchetto di sigarette alla marijuana Nomad.","Un paquete de cigarrillos de marihuana Nomad.","Un paquet de cigarettes à la marijuana Nomad.","一包含有Nomad大麻的香烟。","ノマド種マリファナタバコのパック。","Um pacote de cigarros com Nomad (marihuana).","一包含有Nomad大麻的香烟。",
cp_marijuana_cigarettes_black_frost0,"Marijuana Cigarettes Black Frost","Marijuana Cigarettes Black Frost","Cigarety Marihuana Black Frost","Black Frost-Marihuana-Zigaretten","Сигареты с марихуаной Black Frost","Papierosy z marihuaną Black Frost","Black Frost marihuanás cigaretta","Sigarette alla marijuana Black Frost","Cigarrillos de marihuana Black Frost","Cigarettes de marijuana Black Frost","Black Frost大麻香烟","ブラックフロスト種マリファナタバコ","Cigarros de Black Frost (marihuana)","Black Frost大麻香烟",
cp_marijuana_cigarettes_black_frost1,"A pack of Black Frost marijuana cigarettes.","A pack of Black Frost marijuana cigarettes.","Balíček cigaret s marihuanou Black Frost.","Eine Packung Zigaretten mit Black Frost-Marihuana.","Пачка сигарет с марихуаной Black Frost.","Paczka papierosów z marihuaną Black Frost.","Egy csomag cigaretta Black Frost marihuánával.","Un pacchetto di sigarette alla marijuana Black Frost.","Un paquete de cigarrillos de marihuana Black Frost.","Un paquet de cigarettes à la marijuana Black Frost.","一包含有Black Frost大麻的香烟。","ブラックフロスト種マリファナタバコのパック。","Um pacote de cigarros com Black Frost (marihuana).","一包含有Black Frost大麻的香烟。",
cp_cigarette0,"Cigarette","Cigarette","Cigareta","Zigarette","Сигарета","Papieros","Cigaretta","Sigaretta","Cigarrillo","Cigarette","香烟","タバコ","Cigarro","香烟",
cp_cigarette1,"A Cigarette made out of good Tobacco","A cigarette made of high-quality tobacco.","Cigareta z kvalitního tabáku.","Eine Zigarette aus hochwertigem Tabak.","Сигарета из качественного табака.","Papieros z dobrej jakości tytoniu.","Egy jó minőségű dohányból készült cigaretta.","Una sigaretta fatta con tabacco di alta qualità.","Un cigarrillo hecho de un buen tabaco.","Une cigarette faite avec du bon tabac.","由优质烟草制成的香烟。","良質なタバコで作られたタバコ。","Um cigarro feito de bom tabaco.","由优质烟草制成的香烟。",
cp_compost_bin0,"Compost Bin","Compost Bin","Kompostér","Kompostbehälter","Компостер","Kompostownik","Komposztláda","Composter","Cubo de compostaje","Bac à compost","堆肥桶","堆肥箱","Caixa de compostagem","堆肥桶",
cp_compost_bin1,"A bin for converting plant material into compost for fertilizer.","A bin for turning plant material into compost for use as fertilizer.","Nádoba na přeměnu rostlinného materiálu na kompost k hnojení.","Ein Behälter zum Umwandeln von Pflanzenmaterial in Kompost als Dünger.","Ёмкость для превращения растительного материала в компост для удобрения.","Pojemnik do przekształcania materiału roślinnego w kompost do nawożenia.","Egy edény növényi anyagok komposzttá alakítására trágyázáshoz.","Un contenitore per trasformare i materiali vegetali in compost per fertilizzanti.","Un recipiente para convertir material vegetal en compostaje para fertilizar.","Un bac pour convertir les matières végétales en compost pour engrais.","将植物材料转化为肥料堆肥的容器。","肥料用に植物材料を堆肥に変えるための容器。","Um recipiente para converter material vegetal em composto para fertilizante.","将植物材料转化为肥料堆肥的容器。",
cp_compost0,"Compost","Compost","Kompost","Kompost","Компост","Kompost","Komposzt","Compost","Compostaje","Compost","堆肥","堆肥","Composto","堆肥",
cp_compost1,"Composted plant material used for fertilizing.","Composted plant material used as fertilizer.","Kompostovaný rostlinný materiál používaný k hnojení.","Kompostiertes Pflanzenmaterial, das als Dünger verwendet wird.","Компостированный растительный материал, используемый для удобрения.","Składnik roślinny kompostowany jako nawóz.","Komposztált növényi anyag trágyázásra használva.","Materiale vegetale compostato usato come fertilizzante.","Material vegetal compostado utilizado como fertilizante.","Matière végétale compostée utilisée comme engrais.","堆肥化的植物材料，用作肥料。","肥料として使用される堆肥化された植物材料。","Material vegetal compostado usado como fertilizante.","堆肥化的植物材料，用作肥料。",
cp_base_bud0,"Base bud","Base Bud","Základní květ","Basis-Knospe","Базовый бутон","Podstawowy pączek","Alap rügy","Germoglio base","Brote base","Bourgeon de base","基础花蕾","基本の芽","Botão base","基础花蕾",
cp_base_bud1,"Base bud. Used for debugging.","Base bud. Used for debugging purposes.","Základní květ. Používá se pro ladění.","Basis-Knospe. Nur zu Debugging-Zwecken.","Базовый бутон. Используется для отладки.","Podstawowy pączek. Używany do debugowania.","Alap rügy. Hibakeresésre használva.","Germoglio base. Usato per il debug.","Brote base. Usado para depuración.","Bourgeon de base. Utilisé pour le débogage.","基础花蕾。用于调试。","基本の芽。デバッグ用。","Botão base. Usado para depuração.","基础花蕾。用于调试。",
cp_skunk_bud0,"Skunk Bud","Skunk Bud","Květ Skunk","Skunk-Knospe","Бутон Skunk","Pączek Skunk","Skunk rügy","Germoglio di Skunk","Brote de Skunk","Bourgeon de Skunk","Skunk花蕾","スカンクの芽","Botão Skunk","Skunk花蕾",
cp_skunk_bud1,"Some cannabis bud. Skunk variety","Cannabis bud. Skunk variety.","Nějaký květ konopí. Odrůda Skunk.","Cannabis-Knospe. Skunk-Sorte.","Бутон каннабиса. Сорт Skunk.","Pączek konopi. Odmiana Skunk.","Kender rügy. Skunk fajta.","Germoglio di cannabis. Varietà Skunk.","Brote de cannabis. Variedad Skunk.","Bourgeon de cannabis. Variété Skunk.","一些大麻花蕾。Skunk品种。","スカンク種のカンナビスの芽。","Botão de cannabis. Variedade Skunk.","一些大麻花蕾。Skunk品种。",
cp_blue_god_bud0,"Blue God Bud","Blue God Bud","Květ Blue God","Blue God-Knospe","Бутон Blue God","Pączek Blue God","Blue God rügy","Germoglio di Blue God","Brote de Blue God","Bourgeon de Blue God","Blue God花蕾","ブルーゴッドの芽","Botão Blue God","Blue God花蕾",
cp_blue_god_bud1,"Some cannabis bud. Blue God variety.","Cannabis bud. Blue God variety.","Nějaký květ konopí. Odrůda Blue God.","Cannabis-Knospe. Blue God-Sorte.","Бутон каннабиса. Сорт Blue God.","Pączek konopi. Odmiana Blue God.","Kender rügy. Blue God fajta.","Germoglio di cannabis. Varietà Blue God.","Brote de cannabis. Variedad Blue God.","Bourgeon de cannabis. Variété Blue God.","一些大麻花蕾。Blue God品种。","ブルーゴッド種のカンナビスの芽。","Botão de cannabis. Variedade Blue God.","一些大麻花蕾。Blue God品种。",
cp_purple_kush_bud0,"Purple Kush Bud","Purple Kush Bud","Květ Purple Kush","Purple Kush-Knospe","Бутон Purple Kush","Pączek Purple Kush","Purple Kush rügy","Germoglio di Purple Kush","Brote de Purple Kush","Bourgeon de Purple Kush","Purple Kush花蕾","パープルクッシュの芽","Botão Purple Kush","Purple Kush花蕾",
cp_purple_kush_bud1,"Some cannabis bud. Purple Kush variety.","Cannabis bud. Purple Kush variety.","Nějaký květ konopí. Odrůda Purple Kush.","Cannabis-Knospe. Purple Kush-Sorte.","Бутон каннабиса. Сорт Purple Kush.","Pączek konopi. Odmiana Purple Kush.","Kender rügy. Purple Kush fajta.","Germoglio di cannabis. Varietà Purple Kush.","Brote de cannabis. Variedad Purple Kush.","Bourgeon de cannabis. Variété Purple Kush.","一些大麻花蕾。Purple Kush品种。","パープルクッシュ種のカンナビスの芽。","Botão de cannabis. Variedade Purple Kush.","一些大麻花蕾。Purple Kush品种。",
cp_stardawg_bud0,"Stardawg Bud","Stardawg Bud","Květ Stardawg","Stardawg-Knospe","Бутон Stardawg","Pączek Stardawg","Stardawg rügy","Germoglio di Stardawg","Brote de Stardawg","Bourgeon de Stardawg","Stardawg花蕾","スターダウグの芽","Botão Stardawg","Stardawg花蕾",
cp_stardawg_bud1,"Some cannabis bud. Stardawg variety.","Cannabis bud. Stardawg variety.","Nějaký květ konopí. Odrůda Stardawg.","Cannabis-Knospe. Stardawg-Sorte.","Бутон каннабиса. Сорт Stardawg.","Pączek konopi. Odmiana Stardawg.","Kender rügy. Stardawg fajta.","Germoglio di cannabis. Varietà Stardawg.","Brote de cannabis. Variedad Stardawg.","Bourgeon de cannabis. Variété Stardawg.","一些大麻花蕾。Stardawg品种。","スターダウグ種のカンナビスの芽。","Botão de cannabis. Variedade Stardawg.","一些大麻花蕾。Stardawg品种。",
cp_future_bud0,"Future Bud","Future Bud","Květ Future","Future-Knospe","Бутон Future","Pączek Future","Future rügy","Germoglio di Future","Brote de Future","Bourgeon de Future","Future花蕾","フューチャーの芽","Botão Future","Future花蕾",
cp_future_bud1,"Some cannabis bud. Future variety.","Cannabis bud. Future variety.","Nějaký květ konopí. Odrůda Future.","Cannabis-Knospe. Future-Sorte.","Бутон каннабиса. Сорт Future.","Pączek konopi. Odmiana Future.","Kender rügy. Future fajta.","Germoglio di cannabis. Varietà Future.","Brote de cannabis. Variedad Future.","Bourgeon de cannabis. Variété Future.","一些大麻花蕾。Future品种。","フューチャー種のカンナビスの芽。","Botão de cannabis. Variedade Future.","一些大麻花蕾。Future品种。",
cp_s1_bud0,"S1 Bud","S1 Bud","Květ S1","S1-Knospe","Бутон S1","Pączek S1","S1 rügy","Germoglio di S1","Brote de S1","Bourgeon de S1","S1花蕾","S1の芽","Botão S1","S1花蕾",
cp_s1_bud1,"Some cannabis bud. S1 variety. Sponsored by StevesGoods.com","Cannabis bud. S1 variety. Sponsored by StevesGoods.com.","Nějaký květ konopí. Odrůda S1. Sponzorováno StevesGoods.com.","Cannabis-Knospe. S1-Sorte. Gesponsert von StevesGoods.com.","Бутон каннабиса. Сорт S1. Спонсировано StevesGoods.com.","Pączek konopi. Odmiana S1. Sponsorowane przez StevesGoods.com.","Kender rügy. S1 fajta. Támogatta a StevesGoods.com.","Germoglio di cannabis. Varietà S1. Offerto da StevesGoods.com.","Brote de cannabis. Variedad S1. Patrocinado por StevesGoods.com.","Bourgeon de cannabis. Variété S1. Sponsorisé par StevesGoods.com.","一些大麻花蕾。S1品种。由StevesGoods.com赞助。","S1種のカンナビスの芽。StevesGoods.com提供。","Botão de cannabis. Variedade S1. Patrocinado por StevesGoods.com.","一些大麻花蕾。S1品种。由StevesGoods.com赞助。",
cp_nomad_bud0,"Nomad Bud","Nomad Bud","Květ Nomad","Nomad-Knospe","Бутон Nomad","Pączek Nomad","Nomad rügy","Germoglio di Nomad","Brote de Nomad","Bourgeon de Nomad","Nomad花蕾","ノマドの芽","Botão Nomad","Nomad花蕾",
cp_nomad_bud1,"Some cannabis bud. Nomad variety.","Cannabis bud. Nomad variety.","Nějaký květ konopí. Odrůda Nomad.","Cannabis-Knospe. Nomad-Sorte.","Бутон каннабиса. Сорт Nomad.","Pączek konopi. Odmiana Nomad.","Kender rügy. Nomad fajta.","Germoglio di cannabis. Varietà Nomad.","Brote de cannabis. Variedad Nomad.","Bourgeon de cannabis. Variété Nomad.","一些大麻花蕾。Nomad品种。","ノマド種のカンナビスの芽。","Botão de cannabis. Variedade Nomad.","一些大麻花蕾。Nomad品种。",
cp_black_frost_bud0,"Black Frost Bud","Black Frost Bud","Květ Black Frost","Black Frost-Knospe","Бутон Black Frost","Pączek Black Frost","Black Frost rügy","Germoglio di Black Frost","Brote de Black Frost","Bourgeon de Black Frost","Black Frost花蕾","ブラックフロストの芽","Botão Black Frost","Black Frost花蕾",
cp_black_frost_bud1,"Some cannabis bud. Black Frost variety.","Cannabis bud. Black Frost variety.","Nějaký květ konopí. Odrůda Black Frost.","Cannabis-Knospe. Black Frost-Sorte.","Бутон каннабиса. Сорт Black Frost.","Pączek konopi. Odmiana Black Frost.","Kender rügy. Black Frost fajta.","Germoglio di cannabis. Varietà Black Frost.","Brote de cannabis. Variedad Black Frost.","Bourgeon de cannabis. Variété Black Frost.","一些大麻花蕾。Black Frost品种。","ブラックフロスト種のカンナビスの芽。","Botão de cannabis. Variedade Black Frost.","一些大麻花蕾。Black Frost品种。",
cp_tobacco_leaf0,"Tobacco Leaf","Tobacco Leaf","Tabákový list","Tabakblatt","Табачный лист","Liść tytoniu","Dohánylevél","Foglia di tabacco","Hoja de tabaco","Feuille de tabac","烟叶","タバコの葉","Folha de tabaco","烟叶",
cp_tobacco_leaf1,"Some tobacco leaves for rolling cigarettes","Tobacco leaves for rolling cigarettes.","Nějaké tabákové listy na balení cigaret.","Tabakblätter zum Zigarettenrollen.","Табачные листья для скручивания сигарет.","Liście tytoniu do zwijania papierosów.","Dohánylevelek cigaretták sodrásához.","Foglie di tabacco per arrotolare sigarette.","Hojas de tabaco para liar cigarrillos.","Feuilles de tabac pour rouler des cigarettes.","用于卷烟的烟叶。","タバコを巻くための葉。","Folhas de tabaco para enrolar cigarros.","用于卷烟的烟叶。",
cp_dry_post_kit0,"Drying Post Kit","Drying Post Kit","Sada na sušicí stojan","Trockenständer-Kit","Набор для сушки","Zestaw do suszenia","Szárítóállvány készlet","Kit per supporto di essiccazione","Kit para poste de secado","Kit de poteau de séchage","晾晒架套件","乾燥ポストキット","Kit de suporte para secagem","晾晒架套件",
cp_dry_post_kit1,"Used to place a drying post.","Used to set up a drying post.","Používá se k umístění sušicího stojanu.","Wird verwendet, um einen Trockenständer aufzustellen.","Используется для установки стойки для сушки.","Służy do ustawienia stojaka do suszenia.","Szárítóállvány felállítására használható.","Utilizzato per posizionare un supporto di essiccazione.","Utilizado para colocar un poste de secado.","Utilisé pour installer un poteau de séchage.","用于设置晾晒架。","乾燥ポストを設置するために使用されます。","Usado para montar um suporte para secagem.","用于设置晾晒架。",
cp_drying_post0,"Drying Post","Drying Post","Sušicí stojan","Trockenständer","Стойка для сушки","Stojak do suszenia","Szárítóállvány","Supporto di essiccazione","Poste de secado","Poteau de séchage","晾晒架","乾燥ポスト","Poste para secagem","晾晒架",
cp_drying_post1,"A post for drying cannabis and other plants.","A post used for drying cannabis and other plants.","Stojan na sušení konopí a dalších rostlin.","Ein Ständer zum Trocknen von Cannabis und anderen Pflanzen.","Стойка для сушки каннабиса и других растений.","Stojak do suszenia konopi i innych roślin.","Kender és más növények szárítására használt állvány.","Un supporto per essiccare cannabis e altre piante.","Un poste utilizado para secar cannabis y otras plantas.","Un poteau utilisé pour sécher du cannabis et d'autres plantes.","用于晾晒大麻和其他植物的支架。","カンナビスや他の植物を乾燥させるためのポスト。","Um suporte para secagem de cannabis e outras plantas.","用于晾晒大麻和其他植物的支架。",
