"Language","original","english","czech","german","russian","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp",
cp_plant_base0,"Plant Base","Plant Base","Základ rostliny","Pflanzenbasis","Основание растения","Podstawa rośliny","Növény alap","Base della pianta","Base de planta","Base de plante","植物底座","植物の基盤","Base de planta","植物底座",
cp_plant_base1,"Plant Base. Only for debugging.","Plant Base. Used for debugging purposes.","Základ rostliny. Pouze pro ladění.","Pflanzenbasis. Nur für Debugging-Zwecke.","Основание растения. Только для отладки.","Podstawa rośliny. Tylko do debugowania.","Növény alap. Csak hibakereséshez.","Base della pianta. Usato solo per il debug.","Base de planta. Solo para depuración.","Base de plante. Uniquement pour le débogage.","植物底座。仅供调试使用。","植物の基盤。デバッグ専用です。","Base de planta. Apenas para depuração.","植物底座。仅供调试使用。",
cp_dried_plant0,"Dried Plant","Dried Plant","Sušená rostlina","Getrocknete Pflanze","Высушенное растение","Wysuszona roślina","Szárított növény","Pianta essiccata","Planta seca","Plante séchée","干燥植物","乾燥植物","Planta seca","干燥植物",
cp_dried_plant1,"A Dried up Cannabis plant with all the buds picked off.","A dried cannabis plant with all buds removed.","Vysušená rostlina konopí se všemi odstraněnými květy.","Eine getrocknete Cannabispflanze, bei der alle Knospen entfernt wurden.","Высушенное растение каннабиса с удаленными бутонами.","Wysuszona roślina konopi z usuniętymi wszystkimi pąkami.","Egy szárított kendernövény, amelynek az összes rügye eltávolításra került.","Una pianta di cannabis essiccata con tutti i germogli rimossi.","Una planta de cannabis seca con todos los brotes eliminados.","Une plante de cannabis séchée avec tous les bourgeons retirés.","所有花蕾已被摘除的干燥大麻植物。","全ての芽が摘み取られた乾燥したカンナビスの植物。","Uma planta de cannabis seca com todos os botões removidos.","所有花蕾已被摘除的干燥大麻植物。",
cp_raw_skunk_plant0,"Raw Skunk Plant","Raw Skunk Plant","Rostlina Skunk","Skunk-Pflanze","Растение Skunk","Roślina Skunk","Skunk növény","Pianta di Skunk","Planta de Skunk","Plante de Skunk","Skunk植物","スカンクの植物","Planta Skunk","Skunk植物",
cp_raw_skunk_plant1,"A raw Skunk plant","A fresh Skunk plant.","Čerstvá rostlina Skunk.","Eine frische Skunk-Pflanze.","Свежее растение Skunk.","Świeża roślina Skunk.","Friss Skunk növény.","Una pianta di Skunk fresca.","Una planta de Skunk fresca.","Une plante de Skunk fraîche.","一株新鲜的Skunk植物。","新鮮なスカンクの植物。","Uma planta de Skunk fresca.","一株新鲜的Skunk植物。",
cp_raw_blue_god_plant0,"Raw Blue God Plant","Raw Blue God Plant","Rostlina Blue God","Blue God-Pflanze","Растение Blue God","Roślina Blue God","Blue God növény","Pianta di Blue God","Planta de Blue God","Plante de Blue God","Blue God植物","ブルーゴッドの植物","Planta Blue God","Blue God植物",
cp_raw_blue_god_plant1,"A raw Blue God plant","A fresh Blue God plant.","Čerstvá rostlina Blue God.","Eine frische Blue God-Pflanze.","Свежее растение Blue God.","Świeża roślina Blue God.","Friss Blue God növény.","Una pianta di Blue God fresca.","Una planta de Blue God fresca.","Une plante de Blue God fraîche.","一株新鲜的Blue God植物。","新鮮なブルーゴッドの植物。","Uma planta de Blue God fresca.","一株新鲜的Blue God植物。",
cp_raw_kush_plant0,"Raw Kush Plant","Raw Kush Plant","Rostlina Kush","Kush-Pflanze","Растение Kush","Roślina Kush","Kush növény","Pianta di Kush","Planta de Kush","Plante de Kush","Kush植物","クッシュの植物","Planta Kush","Kush植物",
cp_raw_kush_plant1,"A raw Kush plant","A fresh Kush plant.","Čerstvá rostlina Kush.","Eine frische Kush-Pflanze.","Свежее растение Kush.","Świeża roślina Kush.","Friss Kush növény.","Una pianta di Kush fresca.","Una planta de Kush fresca.","Une plante de Kush fraîche.","一株新鲜的Kush植物。","新鮮なクッシュの植物。","Uma planta de Kush fresca.","一株新鲜的Kush植物。",
cp_raw_stardawg_plant0,"Raw Stardawg Plant","Raw Stardawg Plant","Rostlina Stardawg","Stardawg-Pflanze","Растение Stardawg","Roślina Stardawg","Stardawg növény","Pianta di Stardawg","Planta de Stardawg","Plante de Stardawg","Stardawg植物","スターダウグの植物","Planta Stardawg","Stardawg植物",
cp_raw_stardawg_plant1,"A raw Stardawg plant","A fresh Stardawg plant.","Čerstvá rostlina Stardawg.","Eine frische Stardawg-Pflanze.","Свежее растение Stardawg.","Świeża roślina Stardawg.","Friss Stardawg növény.","Una pianta di Stardawg fresca.","Una planta de Stardawg fresca.","Une plante de Stardawg fraîche.","一株新鲜的Stardawg植物。","新鮮なスターダウグの植物。","Uma planta de Stardawg fresca.","一株新鲜的Stardawg植物。",
cp_raw_future_plant0,"Raw Future Plant","Raw Future Plant","Rostlina Future","Future-Pflanze","Растение Future","Roślina Future","Future növény","Pianta di Future","Planta de Future","Plante de Future","Future植物","フューチャーの植物","Planta Future","Future植物",
cp_raw_future_plant1,"A raw Future plant","A fresh Future plant.","Čerstvá rostlina Future.","Eine frische Future-Pflanze.","Свежее растение Future.","Świeża roślina Future.","Friss Future növény.","Una pianta di Future fresca.","Una planta de Future fresca.","Une plante de Future fraîche.","一株新鲜的Future植物。","新鮮なフューチャーの植物。","Uma planta de Future fresca.","一株新鲜的Future植物。",
cp_raw_nomad_plant0,"Raw Nomad Plant","Raw Nomad Plant","Rostlina Nomad","Nomad-Pflanze","Растение Nomad","Roślina Nomad","Nomad növény","Pianta di Nomad","Planta de Nomad","Plante de Nomad","Nomad植物","ノマドの植物","Planta Nomad","Nomad植物",
cp_raw_nomad_plant1,"A raw Nomad plant","A fresh Nomad plant.","Čerstvá rostlina Nomad.","Eine frische Nomad-Pflanze.","Свежее растение Nomad.","Świeża roślina Nomad.","Friss Nomad növény.","Una pianta di Nomad fresca.","Una planta de Nomad fresca.","Une plante de Nomad fraîche.","一株新鲜的Nomad植物。","新鮮なノマドの植物。","Uma planta de Nomad fresca.","一株新鲜的Nomad植物。",
cp_raw_s1_plant0,"Raw S1 Plant","Raw S1 Plant","Rostlina S1","S1-Pflanze","Растение S1","Roślina S1","S1 növény","Pianta di S1","Planta de S1","Plante de S1","S1植物","S1の植物","Planta S1","S1植物",
cp_raw_s1_plant1,"A raw S1 plant","A fresh S1 plant.","Čerstvá rostlina S1.","Eine frische S1-Pflanze.","Свежее растение S1.","Świeża roślina S1.","Friss S1 növény.","Una pianta di S1 fresca.","Una planta de S1 fresca.","Une plante de S1 fraîche.","一株新鲜的S1植物。","新鮮なS1の植物。","Uma planta de S1 fresca.","一株新鲜的S1植物。",
cp_raw_black_frost_plant0,"Raw Black Frost Plant","Raw Black Frost Plant","Rostlina Black Frost","Black Frost-Pflanze","Растение Black Frost","Roślina Black Frost","Black Frost növény","Pianta di Black Frost","Planta de Black Frost","Plante de Black Frost","Black Frost植物","ブラックフロストの植物","Planta Black Frost","Black Frost植物",
cp_raw_black_frost_plant1,"A raw Black Frost plant","A fresh Black Frost plant.","Čerstvá rostlina Black Frost.","Eine frische Black Frost-Pflanze.","Свежее растение Black Frost.","Świeża roślina Black Frost.","Friss Black Frost növény.","Una pianta di Black Frost fresca.","Una planta de Black Frost fresca.","Une plante de Black Frost fraîche.","一株新鲜的Black Frost植物。","新鮮なブラックフロストの植物。","Uma planta de Black Frost fresca.","一株新鲜的Black Frost植物。",
cp_joint_base0,"Joint Base","Joint Base","Základ jointu","Joint-Basis","Основа косяка","Baza jointa","Joint alap","Base del joint","Base de porro","Base de joint","基础卷烟","ジョイントのベース","Base do joint","基础卷烟",
cp_joint_base1,"A joint made out of finest weed. Only fo debugging.","A joint made of the finest weed. Used for debugging purposes.","Joint z nejlepší marihuany. Pouze pro ladění.","Ein Joint aus bestem Gras. Nur für Debugging-Zwecke.","Косяк из лучшей травы. Только для отладки.","Joint z najlepszej marihuany. Tylko do debugowania.","Egy joint a legjobb fűből. Csak hibakereséshez.","Un joint fatto con la migliore erba. Solo per il debug.","Un porro hecho con la mejor marihuana. Solo para depuración.","Un joint fait avec la meilleure herbe. Utilisé uniquement pour le débogage.","用最好的大麻制成的卷烟。仅供调试使用。","最高の大麻で作られたジョイント。デバッグ専用。","Um joint feito com a melhor erva. Apenas para depuração.","用最好的大麻制成的卷烟。仅供调试使用。",
cp_skunk_joint0,"Skunk Joint","Skunk Joint","Joint Skunk","Skunk-Joint","Косяк Skunk","Joint Skunk","Skunk joint","Joint di Skunk","Porro de Skunk","Joint de Skunk","Skunk卷烟","スカンクジョイント","Joint Skunk","Skunk卷烟",
cp_skunk_joint1,"A joint made out of finest Skunk weed","A joint made of the finest Skunk weed.","Joint z nejlepší marihuany Skunk.","Ein Joint aus bestem Skunk-Gras.","Косяк из лучшей травы Skunk.","Joint z najlepszej marihuany Skunk.","Egy joint a legjobb Skunk fűből.","Un joint fatto con la migliore erba Skunk.","Un porro hecho con la mejor marihuana Skunk.","Un joint fait avec la meilleure herbe Skunk.","用最好的Skunk大麻制成的卷烟。","最高のスカンク大麻で作られたジョイント。","Um joint feito com a melhor erva Skunk.","用最好的Skunk大麻制成的卷烟。",
cp_blue_god_joint0,"Blue God Joint","Blue God Joint","Joint Blue God","Blue God-Joint","Косяк Blue God","Joint Blue God","Blue God joint","Joint di Blue God","Porro de Blue God","Joint de Blue God","Blue God卷烟","ブルーゴッドジョイント","Joint Blue God","Blue God卷烟",
cp_blue_god_joint1,"A joint made out of finest Blue God weed","A joint made of the finest Blue God weed.","Joint z nejlepší marihuany Blue God.","Ein Joint aus bestem Blue God-Gras.","Косяк из лучшей травы Blue God.","Joint z najlepszej marihuany Blue God.","Egy joint a legjobb Blue God fűből.","Un joint fatto con la migliore erba Blue God.","Un porro hecho con la mejor marihuana Blue God.","Un joint fait avec la meilleure herbe Blue God.","用最好的Blue God大麻制成的卷烟。","最高のブルーゴッド大麻で作られたジョイント。","Um joint feito com a melhor erva Blue God.","用最好的Blue God大麻制成的卷烟。",
cp_purple_kush_joint0,"Purple Kush Joint","Purple Kush Joint","Joint Purple Kush","Purple Kush-Joint","Косяк Purple Kush","Joint Purple Kush","Purple Kush joint","Joint di Purple Kush","Porro de Purple Kush","Joint de Purple Kush","Purple Kush卷烟","パープルクッシュジョイント","Joint Purple Kush","Purple Kush卷烟",
cp_purple_kush_joint1,"A joint made out of finest Purple Kush weed","A joint made of the finest Purple Kush weed.","Joint z nejlepší marihuany Purple Kush.","Ein Joint aus bestem Purple Kush-Gras.","Косяк из лучшей травы Purple Kush.","Joint z najlepszej marihuany Purple Kush.","Egy joint a legjobb Purple Kush fűből.","Un joint fatto con la migliore erba Purple Kush.","Un porro hecho con la mejor marihuana Purple Kush.","Un joint fait avec la meilleure herbe Purple Kush.","用最好的Purple Kush大麻制成的卷烟。","最高のパープルクッシュ大麻で作られたジョイント。","Um joint feito com a melhor erva Purple Kush.","用最好的Purple Kush大麻制成的卷烟。",
cp_stardawg_joint0,"Stardawg Joint","Stardawg Joint","Joint Stardawg","Stardawg-Joint","Косяк Stardawg","Joint Stardawg","Stardawg joint","Joint di Stardawg","Porro de Stardawg","Joint de Stardawg","Stardawg卷烟","スターダウグジョイント","Joint Stardawg","Stardawg卷烟",
cp_stardawg_joint1,"A joint made out of finest Stardawg weed","A joint made of the finest Stardawg weed.","Joint z nejlepší marihuany Stardawg.","Ein Joint aus bestem Stardawg-Gras.","Косяк из лучшей травы Stardawg.","Joint z najlepszej marihuany Stardawg.","Egy joint a legjobb Stardawg fűből.","Un joint fatto con la migliore erba Stardawg.","Un porro hecho con la mejor marihuana Stardawg.","Un joint fait avec la meilleure herbe Stardawg.","用最好的Stardawg大麻制成的卷烟。","最高のスターダウグ大麻で作られたジョイント。","Um joint feito com a melhor erva Stardawg.","用最好的Stardawg大麻制成的卷烟。",
cp_future_joint0,"Future Joint","Future Joint","Joint Future","Future-Joint","Косяк Future","Joint Future","Future joint","Joint di Future","Porro de Future","Joint de Future","Future卷烟","フューチャージョイント","Joint Future","Future卷烟",
cp_future_joint1,"A joint made out of finest Future weed","A joint made of the finest Future weed.","Joint z nejlepší marihuany Future.","Ein Joint aus bestem Future-Gras.","Косяк из лучшей травы Future.","Joint z najlepszej marihuany Future.","Egy joint a legjobb Future fűből.","Un joint fatto con la migliore erba Future.","Un porro hecho con la mejor marihuana Future.","Un joint fait avec la meilleure herbe Future.","用最好的Future大麻制成的卷烟。","最高のフューチャー大麻で作られたジョイント。","Um joint feito com a melhor erva Future.","用最好的Future大麻制成的卷烟。",
cp_s1_joint0,"S1 Joint","S1 Joint","Joint S1","S1-Joint","Косяк S1","Joint S1","S1 joint","Joint di S1","Porro de S1","Joint de S1","S1卷烟","S1ジョイント","Joint S1","S1卷烟",
cp_s1_joint1,"A joint made out of the finest S1 hemp.  Sponsored by StevesGoods.com","A joint made of the finest S1 hemp. Sponsored by StevesGoods.com.","Joint z nejlepšího konopí S1. Sponzorováno StevesGoods.com.","Ein Joint aus bestem S1-Hanf. Gesponsert von StevesGoods.com.","Косяк из лучшего конопляного сырья S1. Спонсировано StevesGoods.com.","Joint z najlepszego konopi S1. Sponsorowane przez StevesGoods.com.","Egy joint a legjobb S1 kendermagból. Támogatta a StevesGoods.com.","Un joint fatto con la migliore canapa S1. Offerto da StevesGoods.com.","Un porro hecho con el mejor cáñamo S1. Patrocinado por StevesGoods.com.","Un joint fait avec le meilleur chanvre S1. Sponsorisé par StevesGoods.com.","用最好的S1工业大麻制成的卷烟。由StevesGoods.com赞助。","最高のS1ヘンプで作られたジョイント。StevesGoods.com提供。","Um joint feito com o melhor cânhamo S1. Patrocinado por StevesGoods.com.","用最好的S1工业大麻制成的卷烟。由StevesGoods.com赞助。",
cp_nomad_joint0,"Nomad Joint","Nomad Joint","Joint Nomad","Nomad-Joint","Косяк Nomad","Joint Nomad","Nomad joint","Joint di Nomad","Porro de Nomad","Joint de Nomad","Nomad卷烟","ノマドジョイント","Joint Nomad","Nomad卷烟",
cp_nomad_joint1,"A joint made out of finest Nomad weed","A joint made of the finest Nomad weed.","Joint z nejlepší marihuany Nomad.","Ein Joint aus bestem Nomad-Gras.","Косяк из лучшей травы Nomad.","Joint z najlepszej marihuany Nomad.","Egy joint a legjobb Nomad fűből.","Un joint fatto con la migliore erba Nomad.","Un porro hecho con la mejor marihuana Nomad.","Un joint fait avec la meilleure herbe Nomad.","用最好的Nomad大麻制成的卷烟。","最高のノマド大麻で作られたジョイント。","Um joint feito com a melhor erva Nomad.","用最好的Nomad大麻制成的卷烟。",
cp_blackfrost_joint0,"BlackFrost Joint","BlackFrost Joint","Joint BlackFrost","BlackFrost-Joint","Косяк BlackFrost","Joint BlackFrost","BlackFrost joint","Joint di BlackFrost","Porro de BlackFrost","Joint de BlackFrost","BlackFrost卷烟","ブラックフロストジョイント","Joint BlackFrost","BlackFrost卷烟",
cp_blackfrost_joint1,"A joint made out of finest BlackFrost weed","A joint made of the finest BlackFrost weed.","Joint z nejlepší marihuany BlackFrost.","Ein Joint aus bestem BlackFrost-Gras.","Косяк из лучшей травы BlackFrost.","Joint z najlepszej marihuany BlackFrost.","Egy joint a legjobb BlackFrost fűből.","Un joint fatto con la migliore erba BlackFrost.","Un porro hecho con la mejor marihuana BlackFrost.","Un joint fait avec la meilleure herbe BlackFrost.","用最好的BlackFrost大麻制成的卷烟。","最高のブラックフロスト大麻で作られたジョイント。","Um joint feito com a melhor erva BlackFrost.","用最好的BlackFrost大麻制成的卷烟。",
cp_skunk_plant0,"Skunk Plant","Skunk Plant","Rostlina Skunk","Skunk-Pflanze","Растение Skunk","Roślina Skunk","Skunk növény","Pianta di Skunk","Planta de Skunk","Plante de Skunk","Skunk植物","スカンクの植物","Planta Skunk","Skunk植物",
cp_skunk_plant1,"A Skunk plant.","A Skunk plant.","Rostlina Skunk.","Eine Skunk-Pflanze.","Растение Skunk.","Roślina Skunk.","Egy Skunk növény.","Una pianta di Skunk.","Una planta de Skunk.","Une plante de Skunk.","一株Skunk植物。","スカンクの植物。","Uma planta Skunk.","一株Skunk植物。",
cp_blue_god_plant0,"Blue God Plant","Blue God Plant","Rostlina Blue God","Blue God-Pflanze","Растение Blue God","Roślina Blue God","Blue God növény","Pianta di Blue God","Planta de Blue God","Plante de Blue God","Blue God植物","ブルーゴッドの植物","Planta Blue God","Blue God植物",
cp_blue_god_plant1,"A Blue God plant.","A Blue God plant.","Rostlina Blue God.","Eine Blue God-Pflanze.","Растение Blue God.","Roślina Blue God.","Egy Blue God növény.","Una pianta di Blue God.","Una planta de Blue God.","Une plante de Blue God.","一株Blue God植物。","ブルーゴッドの植物。","Uma planta Blue God.","一株Blue God植物。",
cp_purple_kush_plant0,"Purple Kush Plant","Purple Kush Plant","Rostlina Purple Kush","Purple Kush-Pflanze","Растение Purple Kush","Roślina Purple Kush","Purple Kush növény","Pianta di Purple Kush","Planta de Purple Kush","Plante de Purple Kush","Purple Kush植物","パープルクッシュの植物","Planta Purple Kush","Purple Kush植物",
cp_purple_kush_plant1,"A Purple Kush plant.","A Purple Kush plant.","Rostlina Purple Kush.","Eine Purple Kush-Pflanze.","Растение Purple Kush.","Roślina Purple Kush.","Egy Purple Kush növény.","Una pianta di Purple Kush.","Una planta de Purple Kush.","Une plante de Purple Kush.","一株Purple Kush植物。","パープルクッシュの植物。","Uma planta Purple Kush.","一株Purple Kush植物。",
cp_stardawg_plant0,"Stardawg Plant","Stardawg Plant","Rostlina Stardawg","Stardawg-Pflanze","Растение Stardawg","Roślina Stardawg","Stardawg növény","Pianta di Stardawg","Planta de Stardawg","Plante de Stardawg","Stardawg植物","スターダウグの植物","Planta Stardawg","Stardawg植物",
cp_stardawg_plant1,"A Stardawg plant.","A Stardawg plant.","Rostlina Stardawg.","Eine Stardawg-Pflanze.","Растение Stardawg.","Roślina Stardawg.","Egy Stardawg növény.","Una pianta di Stardawg.","Una planta de Stardawg.","Une plante de Stardawg.","一株Stardawg植物。","スターダウグの植物。","Uma planta Stardawg.","一株Stardawg植物。",
cp_future_plant0,"Future Plant","Future Plant","Rostlina Future","Future-Pflanze","Растение Future","Roślina Future","Future növény","Pianta di Future","Planta de Future","Plante de Future","Future植物","フューチャーの植物","Planta Future","Future植物",
cp_future_plant1,"A Future plant.","A Future plant.","Rostlina Future.","Eine Future-Pflanze.","Растение Future.","Roślina Future.","Egy Future növény.","Una pianta di Future.","Una planta de Future.","Une plante de Future.","一株Future植物。","フューチャーの植物。","Uma planta Future.","一株Future植物。",
cp_s1_hemp_plant0,"S1 Hemp Plant","S1 Hemp Plant","Rostlina S1 Konopí","S1-Hanfpflanze","Растение S1 Конопли","Roślina S1 Konopi","S1 kendernövény","Pianta di Canapa S1","Planta de Cáñamo S1","Plante de Chanvre S1","S1工业大麻植物","S1ヘンプの植物","Planta de Cânhamo S1","S1工业大麻植物",
cp_s1_hemp_plant1,"An S1 hemp plant. Sponsored by StevesGoods.com","An S1 hemp plant. Sponsored by StevesGoods.com.","Rostlina S1 konopí. Sponzorováno StevesGoods.com.","Eine S1-Hanfpflanze. Gesponsert von StevesGoods.com.","Растение S1 конопли. Спонсировано StevesGoods.com.","Roślina S1 konopi. Sponsorowane przez StevesGoods.com.","Egy S1 kendernövény. A StevesGoods.com szponzorálásával.","Una pianta di canapa S1. Offerto da StevesGoods.com.","Una planta de cáñamo S1. Patrocinado por StevesGoods.com.","Une plante de chanvre S1. Sponsorisé par StevesGoods.com.","一株S1工业大麻植物。由StevesGoods.com赞助。","S1ヘンプの植物。StevesGoods.com提供。","Uma planta de cânhamo S1. Patrocinado por StevesGoods.com.","一株S1工业大麻植物。由StevesGoods.com赞助。",
cp_nomad_plant0,"Nomad Plant","Nomad Plant","Rostlina Nomad","Nomad-Pflanze","Растение Nomad","Roślina Nomad","Nomad növény","Pianta di Nomad","Planta de Nomad","Plante de Nomad","Nomad植物","ノマドの植物","Planta Nomad","Nomad植物",
cp_nomad_plant1,"A Nomad plant.","A Nomad plant.","Rostlina Nomad.","Eine Nomad-Pflanze.","Растение Nomad.","Roślina Nomad.","Egy Nomad növény.","Una pianta di Nomad.","Una planta de Nomad.","Une plante de Nomad.","一株Nomad植物。","ノマドの植物。","Uma planta Nomad.","一株Nomad植物。",
cp_black_frost_plant0,"Black Frost Plant","Black Frost Plant","Rostlina Black Frost","Black Frost-Pflanze","Растение Black Frost","Roślina Black Frost","Black Frost növény","Pianta di Black Frost","Planta de Black Frost","Plante de Black Frost","Black Frost植物","ブラックフロストの植物","Planta Black Frost","Black Frost植物",
cp_black_frost_plant1,"A Black Frost plant.","A Black Frost plant.","Rostlina Black Frost.","Eine Black Frost-Pflanze.","Растение Black Frost.","Roślina Black Frost.","Egy Black Frost növény.","Una pianta di Black Frost.","Una planta de Black Frost.","Une plante de Black Frost.","一株Black Frost植物。","ブラックフロストの植物。","Uma planta Black Frost.","一株Black Frost植物。",
cp_tobacco_plant0,"Tobacco Plant","Tobacco Plant","Rostlina tabáku","Tabakpflanze","Растение табака","Roślina tytoniu","Dohánynövény","Pianta di Tabacco","Planta de Tabaco","Plante de Tabac","烟草植物","タバコの植物","Planta de Tabaco","烟草植物",
cp_tobacco_plant1,"A tobacco plant.","A tobacco plant.","Rostlina tabáku.","Eine Tabakpflanze.","Растение табака.","Roślina tytoniu.","Egy dohánynövény.","Una pianta di tabacco.","Una planta de tabaco.","Une plante de tabac.","一株烟草植物。","タバコの植物。","Uma planta de tabaco.","一株烟草植物。",
cp_shrink_wrapper0,"Shrink Wrapper","Shrink Wrapper","Balička do fólie","Folienschweißgerät","Машина для упаковки в пленку","Maszyna do pakowania w folię","Fóliázógép","Macchina per confezionamento in film termoretraibile","Máquina de embalaje retráctil","Machine à emballer sous film rétractable","收缩包装机","シュリンク包装機","Máquina de embalagem retrátil","收缩包装机",
cp_shrink_wrapper1,"A shrink wrapper for wrapping your favourite sandwiches.. and perhaps other things.","A shrink wrapper for wrapping your favourite sandwiches... and perhaps other things.","Balička do fólie na vaše oblíbené sendviče... a možná i jiné věci.","Ein Folienschweißgerät zum Verpacken Ihrer Lieblingssandwiches... und vielleicht anderer Dinge.","Машина для упаковки в пленку ваших любимых сэндвичей... и, возможно, других вещей.","Maszyna do pakowania w folię waszych ulubionych kanapek... i być może innych rzeczy.","Egy fóliázógép kedvenc szendvicseid csomagolására... és talán más dolgokra is.","Una macchina per confezionare i tuoi panini preferiti... e forse altre cose.","Una máquina de embalaje retráctil para tus sándwiches favoritos... y tal vez otras cosas.","Une machine à emballer sous film rétractable pour vos sandwichs préférés... et peut-être d'autres choses.","一台用于包裹您最喜欢的三明治...或许还有其他东西的收缩包装机。","お気に入りのサンドイッチを包むためのシュリンク包装機...そしておそらく他のものも。","Uma máquina de embalagem retrátil para embrulhar seus sanduíches favoritos... e talvez outras coisas.","一台用于包裹您最喜欢的三明治...或许还有其他东西的收缩包装机。",
cp_plastic_wrap0,"Plastic Wrap","Plastic Wrap","Fólie stretch","Stretchfolie","Стретч-пленка","Folia stretch","Stretch fólia","Pellicola trasparente","Papel film","Film étirable","塑料保鲜膜","プラスチックラップ","Filme plástico","塑料保鲜膜",
cp_plastic_wrap1,"A roll of plastic wrap. Can be used with a wrapping machine.","A roll of plastic wrap. Suitable for use with a wrapping machine.","Role fólie stretch. Lze použít s baličkou.","Eine Rolle Stretchfolie. Kann mit einer Verpackungsmaschine verwendet werden.","Рулон стретч-пленки. Можно использовать с упаковочной машиной.","Rolka folii stretch. Może być używana z maszyną do pakowania.","Egy tekercs stretch fólia. Használható csomagológéppel.","Un rotolo di pellicola trasparente. Può essere utilizzato con una macchina per confezionamento.","Un rollo de papel film. Se puede usar con una máquina de envolver.","Un rouleau de film étirable. Peut être utilisé avec une machine à emballer.","一卷塑料保鲜膜。可与包装机一起使用。","包装機で使用可能なプラスチックラップのロール。","Um rolo de filme plástico. Pode ser usado com uma máquina de embalagem.","一卷塑料保鲜膜。可与包装机一起使用。",
cp_cannabis_pouch0,"Cannabis Pouch","Cannabis Pouch","Taška na konopí","Cannabis-Beutel","Мешочек для конопли","Torba na konopie","Kannabisz tasak","Borsa per cannabis","Bolsa para cannabis","Pochette pour cannabis","大麻袋","カンナビスのポーチ","Bolsa de Cannabis","大麻袋",
cp_cannabis_pouch1,"Storage for your paraphernalia","Storage for your paraphernalia","Úložný prostor na vaše potřeby.","Aufbewahrung für Ihr Zubehör.","Место для хранения ваших принадлежностей.","Schowek na Twoje fanaberie.","Tároló a kellékeidnek.","Contenitore per i tuoi accessori.","Almacenamiento para tu parafernalia","Rangement pour vos accessoires.","用于存放您的小物件的空间。","あなたの道具を保管するための収納スペース。","Armazenamento para os seus acessórios.","用于存放您的小物件的空间。",
cp_pouch_attachments0,"Pouch Attachments","Pouch Attachments","Příslušenství k tašce","Beutelzubehör","Аксессуары для мешочка","Dodatki do torby","Tasak kiegészítők","Accessori per sacche","Accesorios para bolsas","Accessoires pour pochettes","袋子的附件","ポーチアタッチメント","Acessórios para bolsas","袋子的附件",
cp_pouch_attachments1,"","","","","","","","","","","","","","",
cp_joint0,"Joint","Joint","Joint","Joint","Косяк","Joint","Joint","Joint","Porro","Joint","卷烟","ジョイント","Joint","卷烟",
cp_rolling_papers0,"Rolling Papers","Rolling Papers","Cigaretové papírky","Zigarettenpapier","Папиросная бумага","Bletki","Cigarettapapír","Cartine per rollare","Papel de liar","Feuilles à rouler","卷烟纸","巻きたばこの紙","Papel para enrolar","卷烟纸",
